2052,-1888,16460,-34,900,1350
-392,-4672,13516,-677,3111,508
1372,-4372,14904,7683,1654,-3157
452,-4356,16440,11465,2650,-3007
-2428,6292,10060,32767,-4858,-23787
-3728,-8440,15960,18686,-2671,6612
3968,7652,23576,1451,-1342,353
-288,-2248,14256,904,-1455,600
-500,-2536,15044,1663,-425,203
4052,-612,18756,1244,901,253
3484,-1356,17272,-6467,4092,-467
-2864,-5796,10964,4115,1363,-2899
1364,364,16896,2757,1643,-4273
-276,-2424,14424,5067,2745,-1372
692,-1352,14452,5322,1690,181
1808,3820,18548,-804,811,1259
-3880,-19600,-8712,32767,-7191,1539
2328,-1140,17708,2060,-1046,8340
1864,-536,16660,1658,883,5267
2836,-2532,17388,6777,5711,994
3120,5668,15108,8254,6070,-5899
5060,10012,11184,-2040,455,-10327
416,-5708,18116,5389,-216,-4843
1324,-3500,16996,5837,940,-8849
1412,-1112,17928,5204,5955,-13532
-536,1376,19092,4699,10890,-15654
-4532,3992,18000,1653,9463,-17928
-3796,2244,16652,2700,4101,-4613
-2472,1364,15724,2572,-1027,2523
364,2732,15248,82,-2240,3470
1708,4008,15812,-2750,-2224,3027
1444,4140,17160,-2471,-1513,2693
1724,2976,18720,1343,-1242,3174
2088,3008,18812,4364,809,1646
1500,4460,17476,4113,2475,-823
312,6120,15380,1642,1756,-731
-468,5568,14832,-89,302,2870
308,3256,16440,100,-1598,7587
2588,2892,17256,94,-2902,8143
3284,3572,16520,-722,-4118,5872
3376,4148,16008,7,-2908,4666
3120,3336,16296,1277,1046,6224
3064,1756,17264,1571,1735,7389
4032,232,18540,920,-407,5422
3356,932,19044,-28,-1741,1050
1168,540,19360,7,-1893,-1645
-604,-636,19464,497,-296,-1634
-2416,-1788,18252,930,1550,-2243
-3528,-1568,15800,2360,2726,-5566
-4716,-1348,13368,3213,4179,-9528
-6764,-568,11240,3377,5420,-12158
-8108,2116,10956,675,6201,-11664
-7936,5672,13816,-5307,5629,-7720
-5192,3992,17848,-6165,81,730
-480,652,18976,2651,-7666,5276
2720,3884,16724,11910,-6401,3241
1552,8736,16952,14311,3591,5121
2832,14456,15848,2773,10016,4261
6244,9008,19968,-5840,6630,12225
11408,3304,22700,-11430,393,13145
15452,5320,18436,-9944,-5660,7007
11636,5340,15400,-2369,-6215,5446
9340,10608,12652,383,547,-7472
5128,14528,12896,-3511,3254,-7437
2672,13716,12364,-5094,-3592,-4148
2744,9208,13576,-3190,-10914,444
2116,9180,14024,-160,-10189,-1268
-4732,7344,13324,4228,-7078,-5451
-3800,8060,13908,3788,-7398,-2461
-1860,4684,15528,5335,-9951,16034
5076,4128,16408,6541,-9442,17558
4628,2068,15260,8053,-4552,12941
-40,2468,11468,8198,-1697,13123
-2988,4272,10700,3270,-403,4113
-4736,3204,13536,195,3033,5971
-2444,2244,16284,-1034,8409,6440
-128,2188,13264,-2443,9719,4769
-3044,424,15108,-6855,5329,1869
-9328,2680,25288,-2186,328,-14028
-7076,4876,28720,6637,1491,-14439
-6584,4620,23888,18243,5134,7188
-2560,624,17440,21324,6000,16838
-2324,1492,14780,14382,2934,18004
-48,4580,15176,7314,-4665,5688
-792,3356,18124,4021,-8893,-7580
-700,-1724,19012,4698,-6200,-7937
2832,-464,15712,3171,-2691,1643
4396,4676,11284,-1388,851,2360
4688,4012,11428,-1670,-1720,6369
5160,5952,12228,-4035,-2697,-5712
4644,6584,15228,-9177,1630,-12644
2832,5080,16936,-12197,6130,-26036
4348,560,15352,-8425,8500,-11736
2920,312,11332,-4212,8925,-1062
1904,5084,12108,-4798,1492,-13490
2520,8880,17716,-8308,-7125,-29426
-1420,4576,20340,-2852,-9744,-9401
1520,3576,16892,79,4279,6682
-3316,-348,17408,4033,-2168,16451
-332,4432,16632,-6731,-5843,4275
-5572,1032,18532,-12046,-15285,903
-3688,864,21300,-14409,-19558,819
-2012,248,24048,-16471,-17070,-3947
-68,-1104,22856,-10197,-11045,-10515
-3284,260,21420,-735,-325,-10974
-5328,3548,16928,-1512,7728,-11716
-4900,3016,17704,-8236,7061,-19112
-1216,1140,19844,-7579,6034,-20209
1444,1776,17652,-2406,8094,-24493
1656,4104,12280,-2381,13818,-29258
-284,3444,10568,-9694,18286,-28814
-3080,-52,13704,-8796,12521,-30604
-4040,584,16848,489,2150,-32768
-7228,1508,15784,9646,-1798,-27145
-3968,7200,10248,5969,3117,280
-5980,2800,9664,-4152,8594,-2813
2096,-2008,18176,-11784,-2995,2916
11272,-1772,23932,-57,-18157,5829
12040,-1596,25928,9132,-17483,-4759
10672,-5856,24096,8925,-1830,-15720
14612,-5708,17068,2128,682,-5389
9868,-3520,13208,-6092,13333,-6070
8364,-5232,13816,-6583,4945,-8934
7428,-4936,14944,-1925,-2069,-12471
5116,-2436,16604,1334,-4099,-15738
3740,40,16276,-2233,2382,-15478
2576,0,15136,-4646,4947,-18396
5000,-4032,14404,-1801,8327,-12527
4656,-2396,12812,3882,4814,-9769
3116,-2284,12236,3327,954,-18045
5852,2256,11456,1912,-8349,-14583
12052,1120,10320,4469,-3123,-2442
16716,10644,12148,9328,25545,11257
7532,5200,15264,2277,-3950,14729
7316,10272,18940,-15844,-10253,-10615
9332,6872,27500,-20470,-18829,-32768
5412,2400,29844,-12965,-32286,-12598
4560,-4296,26208,-677,14012,5400
15324,5228,17708,5513,1695,28049
8756,2008,15864,10449,5224,8735
5116,3260,16708,9762,11661,-15303
-2760,5700,15832,5071,16225,-29031
-3056,4376,14800,-7497,13701,-15505
-3744,3692,13044,-15301,438,-8441
-2696,312,17572,-8154,-9451,-6920
1296,1380,19932,3763,-6843,-10607
812,2712,17132,10803,-2753,-3577
8,368,15680,8756,238,1253
4848,3644,14788,2067,-1294,6904
8840,5916,15264,-318,-6689,19886
10356,7604,18100,-4088,-10170,2399
6420,3236,19424,-1957,-10009,-2856
5000,1172,18520,2855,-4409,-8723
76,-2164,16360,7481,2319,1217
-16,-3708,11672,7444,5472,10104
396,-948,10964,9998,5908,11135
1156,3932,10140,10113,8398,3502
2292,6944,10020,6047,8817,-4916
340,6368,11924,-516,8474,-3377
-1652,3700,14500,-5309,5136,633
-3752,592,17220,-2869,1251,-3088
-2844,-140,18604,2407,-528,1701
508,3556,18460,5358,703,12110
2664,7496,16716,1820,1655,15104
2108,6620,18196,348,-355,13976
6172,8700,19596,-1529,-752,14195
7692,8716,20356,-2339,-3266,8275
7412,5816,18620,1859,-4536,15057
8176,5060,14852,6604,-718,21125
6464,5184,12556,8293,4838,22899
5916,6696,12372,3538,10700,9206
3744,4728,12544,142,9719,6767
4000,4332,12556,-1808,6942,2741
-452,1816,11376,-4446,4563,-2956
-2684,896,9828,-3600,988,-2998
-2120,1436,9656,737,-4412,175
-448,3852,11228,4179,-7201,1723
880,5180,14392,-105,-3949,-360
-800,7724,15860,-8162,235,1000
432,8808,18376,-13110,-928,4994
4924,9352,20676,-10737,-1956,10446
2528,5008,21836,-5815,-1573,10141
4644,6324,20096,-2981,4519,6622
2840,4600,18004,-3119,9777,4302
704,4044,17208,-343,12871,5329
-840,4276,14220,1828,12241,7924
-1336,3444,12284,3775,6921,10262
496,3456,11004,7818,2412,11175
-268,6440,8720,9092,999,10707
-1176,11672,7292,1323,100,8856
-10960,8644,9676,-5021,-4923,9172
-6496,4800,16272,-2495,-9833,14863
-1100,7416,18328,6648,-11447,26793
2452,14208,18356,11866,-8085,32767
4376,15352,21328,6350,-2603,28116
11860,16884,25496,6803,1403,32462
9388,10228,30372,3918,6040,28385
12560,13864,27332,408,4588,12084
1484,14040,24536,-4761,2327,-6829
-7364,9168,22228,-7694,604,-32768
-5608,684,15476,-3273,-16796,-21084
-2328,7520,12452,67,9992,5817
5508,1912,8144,1629,-3646,-1034
344,4768,10204,-5268,-905,-11419
-5024,1272,13860,-9833,1764,-20993
-5612,4688,15760,-13190,-5728,-26063
188,-308,18776,4050,-16280,-4742
932,-3380,16048,9035,2069,4874
-1144,2364,11640,16526,7358,18394
-1124,3560,9684,6946,-6656,8780
-768,4508,14384,-1301,-6983,2356
3740,5524,22680,-7299,1775,-2560
3200,5316,25376,-713,-2591,-1145
-320,3896,21892,5271,6831,713
-8332,4732,16484,5556,-329,6909
1328,10820,10308,5550,-450,17582
3708,3108,7232,4106,-3928,18428
3568,4280,9832,-2239,-3750,6417
2944,3600,13376,-3148,-6,2599
1516,2008,15036,273,4260,1906
584,3676,13040,4901,6718,408
-1572,2948,12052,5853,7004,-1338
-4056,2052,11356,6051,5092,1005
-4204,3592,12368,5215,3069,2874
-2464,2756,14596,6642,5599,12405
184,3800,15616,9607,9280,15264
2160,4600,15300,8910,11112,15146
3248,5004,14536,5219,9604,15200
1948,2628,14528,366,3653,13465
3000,-2032,16716,-6068,-1663,7864
4508,-284,19792,-10031,-719,-980
1468,-20,22060,-10299,5026,-7586
-656,-352,22972,-7649,12075,-7253
-1012,1800,20348,-6807,13204,-5004
-156,-1180,17576,-5175,7795,-5581
648,-3204,14748,-3205,4475,-7839
-2220,-3712,13676,-6720,2482,-10097
-3884,-4236,18896,-7906,924,-6381
-1548,-1424,22852,-812,3172,139
832,-204,17692,9363,2363,1499
1928,-1656,11820,7599,-2773,-916
2024,-4380,14408,984,-8359,-2715
4524,-2552,21912,-405,-5321,-5325
3480,-3360,25336,1663,3367,-8398
2428,-1500,22200,4253,5210,-8655
2736,1076,16188,2283,318,-9503
4200,2412,10548,-1065,-7265,-11291
4280,552,9520,-5459,-11456,-14295
5800,-704,14004,-7255,-3209,-17185
5212,-1136,18704,-6985,12088,-20699
928,-540,18504,-3173,18652,-25698
-2092,-204,14304,453,11451,-17378
-6572,-2808,11028,1155,-1169,-15056
-5648,-2024,15056,-1169,-3432,-21798
-412,1140,20760,-90,5343,-12820
-92,2564,22132,8836,10816,1980
7900,-3236,20784,13436,5577,-1902
4596,-8148,15452,8646,-7886,-11896
-5856,-11468,13748,-4967,-24832,-19302
-4176,-4052,24044,-16178,-22196,-20963
-2112,-7432,31828,-14604,5439,-19409
-1360,-3668,27916,2421,22120,-18333
-3340,-7780,18740,9247,23319,-14897
-4752,-3980,10848,800,8602,-18822
-4804,-7160,12156,-2456,-10661,-20427
892,-6568,17584,-2597,-10029,-20382
544,-3936,18268,2098,440,-22058
-1764,-2972,14912,9214,3529,-18765
-3016,-1520,11956,11125,-540,-13756
-2624,-688,10568,11086,-7354,-9617
1644,624,11760,11973,-8804,-5624
6884,772,14568,11142,-3920,-3964
7456,4000,16332,8529,1351,-9051
2316,6220,17348,4656,-1080,-11736
2416,3828,20692,5168,-2398,-6552
6048,2840,19140,9116,-1264,-4665
3504,4040,13664,5895,-3930,-9169
-2424,5640,10604,-3069,-7539,-9491
-2444,6316,15524,-10365,-6799,-7070
1600,5236,24636,-11212,-6208,-13066
668,4404,24704,-3507,11503,-22578
-4328,5912,18176,503,7301,-10855
-4584,5128,12804,-2245,-1736,-1747
-396,1972,14456,-196,-5980,1388
1296,2256,14388,1036,-101,-1555
-1096,4728,12980,20,-5383,-4215
-280,5096,15352,3475,-2636,798
860,5728,15288,4660,-5578,9267
2704,3892,13172,5902,-6995,15830
5016,4744,11996,3433,5015,21852
5024,3204,15120,-4001,-8018,14524
6632,3852,20984,-7200,-4261,5032
6828,5680,22004,-4794,-6036,3709
6312,4516,19836,91,-1980,7578
3652,3432,16212,-1749,-3878,6814
2260,1288,13472,-4844,-10572,3872
2476,1404,15072,-6450,-12055,-3336
3020,-40,18128,-4656,-14172,-9515
4416,-1340,17952,-117,5371,-15918
1756,-968,16388,2556,14728,-17577
-2336,552,14704,882,11365,-17392
-3496,212,15004,1530,3901,-11384
-984,2100,16476,4303,-977,-5985
588,4572,14992,5969,-847,-4668
-128,5652,12784,5136,1797,-2035
72,6116,13344,1273,438,900
2000,6292,17180,-844,3479,3919
3864,7844,18700,122,4475,5206
2628,5184,18508,1079,3995,4517
3036,6616,14820,116,3657,5820
2404,6092,13360,-3133,4247,6764
3188,4708,14684,-5993,5854,8101
5308,4124,17532,-4166,8672,6830
5100,6328,16680,-2157,8370,3961
3284,7040,14752,-1607,6587,2934
1332,7728,13060,-2213,4651,2633
576,5876,14084,-2421,2323,4199
-648,5420,14924,-2142,-1026,6622
-424,6604,14380,-1777,-5921,10139
-516,7292,14028,945,-10508,14556
520,6248,15460,4560,-12205,16031
4368,8676,15184,10413,-1124,13782
1272,10036,16076,9943,2313,6323
2132,12944,15808,5629,1717,-9109
-72,17016,16384,971,-3888,-7701
-4608,10372,17840,-1287,-9615,-2789
-1836,6504,18420,545,-5235,6292
184,3044,17368,1134,390,6906
-1044,2116,15916,-3047,3573,3212
-2040,1448,17044,-8175,6432,2434
-1652,4016,17344,-9422,6388,3742
-2280,3568,18552,-8435,1927,2541
-3576,2008,19324,-3006,-6824,2869
-5176,2628,17240,974,3015,4795
-5172,2412,14852,6658,-1209,10397
-5344,3760,14152,7921,-2277,12130
-4896,7740,16968,5129,-2278,12618
-5716,8832,23320,6517,-3797,11240
-3864,1336,25960,5775,5545,13383
-1212,9280,23504,10365,6223,18708
-2812,5540,17032,13669,5613,20787
-684,5912,10452,11809,3099,21960
-1840,6280,7588,4937,1488,21684
728,6672,9624,-3367,-298,17854
-216,5496,13188,-5894,1840,10965
-464,6988,14208,-3802,2778,11510
-1716,7940,12640,-481,1284,10942
-4140,6328,11204,1916,630,13396
-5792,5248,10684,2964,7190,19007
-3848,3776,12888,1742,8538,19922
-2556,1832,16612,4738,7169,18785
-2272,1092,17552,9121,8238,15286
-3564,1524,16128,12486,7323,21830
-2672,3216,14860,11664,7022,28765
440,3696,15812,9744,12307,32767
4576,3616,16764,8416,10766,32767
4200,4244,15640,2023,423,24615
2264,5904,14196,-5578,-3947,16087
664,1388,14176,-13272,-7738,12539
1900,-56,20604,-18644,-4623,5444
1480,-2992,25180,-18999,7645,-11996
-1064,-872,23548,-14632,11888,-4218
-4216,676,19960,-10568,4823,-5010
-2992,-1412,17004,-6406,-2544,-1620
24,-3716,17492,-2399,-4160,-1763
2592,-2444,18424,-226,7092,-4451
588,520,15720,6448,15461,-5233
-2752,60,13236,9493,9982,-1191
592,208,12880,8857,2348,3955
3352,1216,13700,8818,2392,12101
4420,3304,15952,3982,-4466,1409
424,4636,19932,1322,1603,-17145
-1248,3588,21912,1979,7020,-5363
-788,3300,18504,3071,9781,-2695
3668,6552,14512,545,6703,-1531
2268,3560,10768,-1503,-12039,5170
1924,3660,12648,-8244,-13105,-11320
1948,1664,20412,-13226,-1605,-25608
1564,-5124,25904,-6650,6185,-11015
-224,1796,21668,1301,16723,-9647
-3656,4184,15488,1835,6374,-7841
-5820,1744,16660,-1081,-5836,-5099
-664,540,27048,2614,-1039,-4656
-1932,2212,19660,11225,6366,3933
596,5108,13640,14358,9578,4526
-952,5600,12320,8239,10620,8726
1592,6364,14368,4475,-12387,2400
3120,3256,15840,4912,-14144,426
2880,-1104,14836,4643,-9579,-700
2488,1216,14644,-881,-4984,-5331
1372,2668,14888,-4775,-6,-5658
2012,4068,15408,-5757,3167,-7949
2956,1388,16288,-3340,4794,-8412
2068,-776,14756,-4987,3411,-12293
-2076,-2268,13724,-9731,-2181,-14464
-2036,-2380,18788,-11140,-2943,-18552
584,-2808,24448,-558,8600,-12067
-8,-3644,20088,12832,18700,-4318
-160,-4400,13128,12543,12480,-1407
776,-4952,10768,8372,-1812,713
4672,-4348,17228,2507,-7550,-3014
10068,-8188,23200,5036,5362,-9044
6980,-3344,22132,10842,16548,-15172
-1400,-6028,21148,1365,23088,-19889
432,-668,16444,-768,-1301,-14402
4324,2412,13712,-2009,-14421,-13830
4508,1924,11916,-3977,-16848,-17722
3516,-328,13464,-6785,-6828,-19333
184,872,16536,-9501,11915,-17989
-2196,1804,19428,-8180,16240,-18577
-3436,2244,20644,-1464,11640,-18773
-4972,3320,18248,3628,111,-15020
-6028,1364,15748,5107,-12027,-8432
-4056,-16,17564,4332,-13275,-2583
-2236,2324,19228,4918,-7941,381
500,4312,21716,5768,-4184,-421
3016,1852,23656,7593,-4155,-4218
1180,-4892,21288,12654,-3335,-8014
-3240,-2876,16032,5464,-5655,-10145
-1120,1936,12320,-2451,-14781,-7858
5884,1684,15108,1594,-6401,-7161
5536,252,14852,3945,4980,-14935
824,-740,12128,1568,-5337,-21012
-756,-4520,13260,411,4270,-15953
2772,-908,14380,2054,5849,-12333
2308,2540,14172,3802,12267,-10965
-1320,1256,14088,3356,1133,-9033
-80,2232,15912,5083,-7241,-6680
-448,3180,15316,5772,-8735,-6020
-1536,2100,15304,4955,-4911,-3752
-660,2644,16752,139,2826,-2944
-384,7040,17976,-4503,8713,-4423
-868,8360,20344,-7269,-753,-2754
1672,6152,19884,-3629,-5613,733
3576,1904,17032,104,-6376,2858
2548,-1036,15464,544,-619,-467
-776,148,14960,-4430,10682,-2100
-3684,2024,14880,-7131,13142,-6549
-2052,5124,16584,-7662,12452,-843
-2136,6568,17216,-6848,10603,-975
-2480,5012,16788,-6934,7144,-4723
-2644,3260,17500,-4332,2753,8307
-384,556,17672,-633,2585,9795
676,-336,17176,2354,3888,8662
-76,3216,13752,3427,487,8297
-1040,5752,10816,421,-3536,8968
-108,3128,13128,-3930,-10627,10811
4104,1012,20008,-7640,-3054,7621
7380,7888,22992,-10205,8307,3681
3464,7828,22192,-3279,374,2330
-708,6120,18436,-2842,-3787,1875
-3120,4556,16856,-5483,-5772,2639
-2848,5212,17112,-6791,-4559,2959
584,5348,18364,-6327,-4295,1425
1652,4376,19968,-4431,2018,-3440
848,4708,20840,-802,10679,-5250
-3944,5832,19436,-107,11974,-3654
-4596,3740,18144,-2643,4049,-73
-2668,2928,17804,-3447,-4726,-1563
-2180,3140,17448,-620,-5473,-4053
-3596,3440,15484,5305,-2425,-1301
-4304,2472,12160,9934,-2903,2889
264,-448,11836,10789,-5295,5013
2492,692,12268,8198,5486,-792
1168,1896,14652,3608,-5948,-4865
-2784,-392,18256,-2090,-17037,874
612,1796,21316,-3929,-11327,588
-408,624,21096,-1822,-5910,1205
560,1036,17540,509,-1829,686
-236,548,14364,1641,2698,281
-240,964,12460,-400,5161,1897
1176,260,13596,-2706,3415,3215
3252,2340,14836,-2699,2935,2080
4200,3220,14764,-480,5329,144
2552,4112,12920,1255,7268,887
1144,5652,10800,549,3681,4304
1072,6028,11160,-194,-2503,9082
1728,4600,12564,2392,-8796,12429
2348,2152,13164,8320,-10424,13426
2272,2180,13356,12687,-6272,13649
824,2900,15216,12955,473,13214
540,6544,18676,5214,2145,12233
840,11908,22120,-3651,-1787,9958
-1996,7524,22320,-6582,-7239,5206
-1412,6860,20680,-3714,-3459,4681
-2644,5264,18604,-402,7576,4203
-4100,6392,18508,-855,8577,4595
-2488,6200,19636,-2321,11056,4844
-1376,6660,18940,-2179,12320,3025
-2020,7264,15628,-2998,10495,129
-3548,7220,12768,-6140,2626,-293
-4860,6644,12740,-7500,-1639,1054
-5832,4236,13692,-4051,-8643,3843
-4776,2520,12580,2541,-7918,12716
-2800,2724,10132,2240,-1799,15950
-4616,5108,10592,-3190,-14194,12494
-8372,6400,16076,-8011,-19100,9572
-4428,6244,24212,-5032,-11588,8747
216,6572,25636,6158,-934,12098
-1168,6164,20752,13620,14896,12491
-2912,8328,15564,13455,11038,8724
-2268,9252,14996,4052,11980,5871
-2372,8784,19460,-2623,6532,3880
-3864,460,26936,2385,-8120,7157
-2416,3112,22104,23831,8914,11156
1376,1168,14000,4706,21837,9010
-7404,4488,9952,-32768,32767,-738
-7076,6972,9396,-4716,23424,30598
-6660,4172,11276,-5498,5661,20385
-5416,-828,12540,-4851,1144,24584
-4664,-3664,11716,-2605,-3054,27733
-4232,216,10152,701,-6591,29377
-3704,3384,12380,-77,-2518,30154
-1960,4728,18564,-510,3510,29449
1232,7824,22268,2299,3018,27731
232,6952,24228,5062,7455,22839
-4536,3580,21264,5434,8682,17751
-7268,7536,15748,2101,3764,19473
-4916,608,13492,-3220,-3081,11716
-5704,5080,16252,-6682,-6326,9751
-4296,-84,20776,-6934,-448,3932
-3504,-1112,21016,-4063,5295,-1694
-7232,624,15764,-5323,-753,-5070
-9600,-496,10860,-8912,-17489,-4244
-6804,-936,13072,-8411,-24609,-3529
-156,-740,16856,-4551,-10242,-4866
2044,-936,16984,6094,6042,-2566
-600,-916,14408,11586,7736,377
-688,344,12184,11208,-691,918
-864,3084,11000,6904,-8774,330
-200,4108,12916,1235,-10761,-85
2344,3728,17924,-1404,-3571,-1019
3808,4688,21256,2186,7338,-1795
4468,1744,20704,9124,15164,-2244
4008,3368,15024,11016,15790,-72
5004,5584,9728,4210,6042,925
1788,1652,7264,-1218,-7099,-42
1836,936,13260,-6865,-7464,-6308
1932,-756,18572,-12657,5743,-16136
928,16,22676,-6796,17383,-14366
-1852,2252,21152,1537,17582,-9486
-3020,2040,16644,6252,8224,-7957
-4156,-348,13276,6371,-2316,-6845
-4184,-1504,13056,4998,-9164,-3950
-3012,-500,15488,2199,-10867,-944
-676,-40,18980,3605,-3198,2679
2120,-1344,20868,5434,4406,3961
1664,-56,18232,5860,938,1099
-1160,-1476,14732,497,-5462,-1805
-2692,-1120,16508,-9176,-9287,-2730
-344,-868,21600,-10111,-8028,-5580
3028,-408,20512,-3322,2238,-3422
568,1780,19888,2783,9455,-687
2064,3196,12820,-1517,-215,-10348
-244,-1360,9268,-7317,-10992,-14870
-3320,-7468,14288,-11797,-16799,-22030
-752,-8200,21424,-16270,-7868,-25807
-1132,-2656,24024,-3345,5110,-22705
-6760,-2204,21116,9999,15543,-12523
-6448,-1068,15792,14222,11714,-16721
-7440,-4744,12352,13510,-25,-14288
-5500,-608,12884,9484,-9928,-13064
-1996,2968,16936,5825,-11417,-13252
-492,1804,22656,6569,-2201,-15525
-752,1416,22188,11628,7071,-15149
-2096,2464,17984,12139,4928,-15750
-2856,3284,13180,7653,-2896,-13979
-928,7148,11300,6631,-10186,-10476
3532,7700,11212,5496,-8353,-7724
5584,652,12696,45,517,-9749
2968,4584,17984,-7035,10444,-15952
-936,2468,19648,-7478,10769,-28059
-5808,1484,20292,-626,-7854,-13827
-1256,1944,14580,369,-3390,-3974
1120,-3332,17460,2661,5737,1534
4952,-1820,11172,2715,8433,2324
1624,2964,9920,3627,2012,-3552
-44,7368,9800,377,-8636,-4320
3032,4864,14372,-1671,-12075,844
5180,-1992,18760,-478,3611,3963
1452,-60,18164,738,2173,-5545
-1272,-1964,14812,-3561,2222,-21956
-5788,6184,13372,-5751,-7280,-24211
-3460,5192,13316,-6020,-12652,-14612
1284,2192,13936,-4102,-6470,-10657
2736,-588,13512,-2390,5833,-15000
-1536,-440,12424,-11008,7455,-32768
-5872,24440,17360,-20610,-17401,-18209
1740,9600,21084,-8429,-1697,-12301
1948,1228,20148,2269,-5632,-5647
2412,1984,16748,4890,-2644,-4127
-568,5680,12452,1947,-7670,-1353
832,4752,19216,-3367,-12514,2279
10356,-1100,29408,-7079,7783,3259
9044,1388,31052,-7538,8146,1978
5888,7628,23612,-8996,-1,-1316
-308,5724,19336,-11841,-15068,-2310
-2216,3684,19560,-7384,-5825,2768
2644,2324,16808,2328,-1375,2933
5688,1684,15872,9760,10052,261
4056,2536,14284,12933,22595,-4260
-228,5044,12508,8048,11327,-1773
-3428,2996,13040,-623,-869,1025
-1104,932,14260,-5839,-10723,4453
