2024,1620,16652,52,523,305
2144,1596,16504,-75,298,181
2252,1596,16172,-98,341,22
2412,1792,16120,272,374,-158
2472,2244,16112,335,309,-48
2380,2152,16104,131,250,100
2276,1888,16084,-198,611,-31
2360,1680,16016,-450,1051,-223
2600,1804,16116,-461,1084,-302
2604,1784,16396,-644,869,-70
2276,1536,16724,-849,549,96
2228,1140,16592,-1175,203,-252
2456,1164,16524,-945,-574,-889
2772,1136,16176,-788,-659,-1051
2904,1584,16096,-906,-466,-1174
2948,1568,16000,-901,-106,-1136
2752,1280,16392,-858,-144,-1264
2348,928,16612,-755,-484,-1723
2244,908,16488,-574,-653,-2343
2464,1204,16332,-700,-490,-2816
2444,1380,16024,-825,-158,-2741
2372,1460,15852,-1105,352,-2616
2272,1420,16284,-1344,854,-2570
2216,1272,16560,-1449,516,-2460
1980,1004,16580,-1119,-166,-2343
1844,808,16652,-736,-781,-2469
2140,928,16372,-492,-632,-2591
2360,1080,16280,-325,-272,-2679
2356,1264,16284,-265,-336,-2683
2476,1340,16280,-236,-682,-2536
2572,1372,16332,-417,-531,-2063
2524,1464,16448,-674,62,-1687
2376,1132,16368,-775,143,-1613
2052,1076,16632,-243,-264,-1849
2172,1316,16552,-32,-444,-2147
2584,1664,16252,105,-136,-2115
2684,1736,16240,279,228,-1609
2460,1256,16420,328,255,-1125
2312,1084,16468,370,-287,-1085
2404,1368,16084,-110,-569,-1170
3064,1728,15988,-957,-217,-1003
3144,1084,15804,-646,-30,-676
2412,900,16164,901,-831,-1328
2928,1312,16776,1169,-757,-1878
3360,1560,16696,746,-252,-1896
3576,1644,16328,136,-252,-1450
3376,1284,15796,-404,-120,-862
3268,956,15380,-824,711,-554
2824,772,15596,-926,1223,-572
2568,980,16176,-494,1261,-1079
2736,1492,16628,-243,960,-1267
2984,1900,16592,-312,668,-924
3032,1640,16432,-452,695,-340
2800,1264,16228,-492,844,-36
2804,1132,15976,-393,1368,-204
2788,1152,16084,-365,1881,-296
2812,1480,16296,-506,1934,-145
2808,1612,16504,-737,1461,226
2744,1128,16604,-341,322,441
2488,812,16460,435,-439,600
2592,888,16316,303,-333,463
2708,1208,16216,-25,561,345
3056,1456,16092,-295,1267,439
2968,1276,16148,-172,1504,731
2400,876,16528,13,1250,769
2428,1192,16380,-249,1075,645
2792,1264,16128,-637,1145,600
2768,960,16040,-491,763,802
2692,880,16008,-299,1253,706
2568,876,16308,-4,1684,459
2704,904,16912,181,1362,306
2480,968,16780,121,437,456
2408,1008,16616,94,-166,537
2448,1164,16144,25,140,514
2640,1284,16056,48,674,474
2756,1104,16120,266,890,473
2788,952,16356,265,798,609
2776,812,16400,-265,934,703
2564,656,16360,-355,858,618
2584,796,16556,-90,571,267
2620,1220,16236,147,406,178
2852,1200,16148,115,557,360
2792,976,16144,74,699,498
2712,752,16376,178,725,332
2616,692,16376,251,604,23
2596,940,16380,220,315,-35
2732,924,16100,42,320,58
2744,944,16268,134,430,145
2664,920,16380,65,231,207
2648,1076,16268,31,343,217
2508,1048,16436,276,570,155
2452,1016,16336,179,793,3
2568,940,16312,69,707,-47
2540,964,16124,-121,376,73
2536,1108,16204,-354,510,160
2796,1160,16152,-614,1031,370
2596,916,16280,-516,1198,393
2392,732,16624,14,965,260
2388,624,16512,325,739,92
2548,808,16516,204,587,42
2648,848,16356,-245,795,267
2540,692,16216,-504,1045,351
2296,528,16256,-177,1062,150
2244,644,16336,292,608,-128
2328,856,16608,436,194,-195
2492,1056,16492,183,215,-49
2640,1096,16200,26,683,55
2576,948,16316,171,848,16
2536,744,16280,239,635,108
2416,872,16408,105,422,112
2512,1024,16400,-178,150,76
2676,880,16408,-595,364,207
2536,628,16304,-401,445,228
2340,568,16288,181,538,-85
2396,764,16524,457,616,-268
2512,956,16396,245,482,-357
2744,1156,16468,185,236,-205
2576,1168,16328,89,218,132
2272,852,16292,178,432,66
2464,784,16328,406,505,-122
2540,884,16316,493,366,-172
2728,1168,16432,154,455,-58
2832,1232,16284,-214,638,169
2712,1052,16156,-279,830,483
2532,868,16268,-104,1039,368
2540,780,16496,-57,812,229
2576,816,16576,186,278,159
2516,932,16600,294,92,185
2468,1072,16448,-17,431,111
2472,1160,16184,-52,593,140
2412,920,16208,139,619,313
2368,808,16288,418,317,329
2472,912,16532,331,18,290
2492,908,16316,96,-101,320
2664,824,16300,103,327,399
2684,792,16348,220,760,391
2596,920,16512,201,867,240
2656,1064,16540,-16,650,172
2736,832,16264,-171,523,292
2608,768,16256,32,561,386
2568,920,16392,290,640,289
2380,932,16376,227,587,0
2716,1180,16396,91,653,-51
2680,1144,16392,-298,778,286
2596,1100,16436,-259,582,506
2432,1012,16320,-323,758,615
2340,780,16500,-188,906,422
2380,720,16412,260,633,167
2576,864,16640,575,116,190
2640,1016,16564,333,-223,349
2732,1156,16108,-200,32,496
2748,992,15936,-360,778,483
2604,968,16128,34,1117,346
2540,692,16632,398,952,130
2612,648,16568,422,506,14
2624,796,16540,298,104,54
2632,1052,16516,164,125,54
2644,1120,16140,214,464,4
2616,1116,16204,329,813,24
2492,1076,16320,402,866,-11
2468,944,16420,255,652,15
2576,888,16284,155,339,12
2552,832,16164,199,370,21
2452,880,16192,164,631,-66
2564,1044,16140,-101,940,-245
2656,972,16180,-426,1299,-153
2608,872,16408,-359,1381,-115
2520,772,16504,-127,1103,-157
2444,744,16428,10,882,-156
2456,912,16428,17,824,-201
2468,952,16508,-84,857,-154
2256,764,16224,15,568,-171
2260,840,16360,-135,627,-280
2460,1040,16200,-414,1040,-219
2460,1132,16200,-455,1283,-64
2176,928,16480,-95,1217,24
2176,852,16772,-79,980,-86
2156,944,16444,-160,1242,-134
2336,956,16256,-94,770,29
2268,848,16216,-114,901,34
2436,936,16224,-76,1090,66
2248,676,16492,127,700,175
2100,680,16592,210,32,83
2372,932,16476,-44,148,128
2460,892,16344,285,425,245
2360,1056,16460,713,248,216
2336,1064,16348,521,181,322
2256,1056,16324,248,-48,480
2336,932,16288,-88,8,484
2188,820,16240,-69,589,437
2340,944,16408,50,846,299
2384,876,16404,114,743,345
2448,976,16388,-35,770,519
2328,776,16432,-119,712,494
2260,736,16448,123,451,329
2324,672,16316,228,456,172
2552,812,16276,224,643,109
2580,1004,16376,368,625,112
2436,1048,16496,330,491,129
2392,1112,16424,182,320,259
2332,1008,16324,125,72,314
2236,828,16328,167,31,365
2324,792,16304,-112,344,226
2488,912,16352,-330,642,192
2580,964,16564,-315,669,259
2128,780,16408,-95,537,268
2196,760,16348,39,382,40
2272,876,16260,27,495,-92
2504,944,16140,176,554,-53
2660,936,16596,45,789,160
2504,972,16552,-22,735,260
2304,824,16416,-87,561,316
2268,692,16416,-89,595,61
2448,888,16436,4,482,12
2524,1044,16476,66,679,145
2384,988,16384,129,708,307
2412,1016,16232,-140,900,284
2308,912,16360,-249,1039,280
2236,784,16312,-98,818,207
2216,812,16396,-18,528,130
2328,816,16356,86,499,169
2372,928,16360,149,635,161
2384,888,16384,231,594,88
2444,912,16652,265,223,123
2424,860,16400,104,-63,286
2336,768,16152,-25,187,301
2368,752,16280,252,591,98
2332,748,16424,290,862,-101
2268,860,16716,-88,546,-21
2260,852,16452,-370,326,110
2216,744,16428,-271,363,176
2212,656,16164,125,407,43
2248,752,16304,297,702,-165
2392,848,16516,35,789,-124
2424,848,16632,-341,642,11
2292,912,16504,-273,479,21
2220,816,16560,-72,385,-65
2300,744,16128,-13,440,-298
2436,644,16136,246,334,-368
2556,608,16180,270,485,-356
2688,640,16300,127,679,-337
2436,804,16644,-55,471,-412
2200,880,16496,-412,444,-411
2008,928,16548,-454,720,-586
2084,1072,16520,-26,745,-740
2224,1108,16560,457,797,-422
2212,1000,16432,560,795,-10
2156,904,16360,357,503,237
2056,912,16344,53,309,372
2080,864,16176,-49,343,431
2380,944,16200,47,603,400
2696,844,16296,66,916,486
2608,576,16380,122,1035,583
2308,524,16584,211,931,475
2284,556,16664,-249,644,208
2372,568,16524,-482,603,156
2300,716,16100,-466,695,-177
2408,756,16128,37,1053,-384
2184,888,16524,764,1140,-331
1824,1120,16832,992,526,-127
1828,1272,16784,653,195,116
1840,1036,16640,90,238,359
1852,524,16436,-508,451,478
1952,316,16284,-650,511,383
2052,404,16212,-363,252,223
2416,832,15944,143,-1,64
2556,1216,16184,366,354,10
2816,1164,16300,182,1045,54
2720,1148,16420,-189,1421,257
2500,1048,16616,-330,1489,707
2168,792,16560,202,1195,1092
2148,548,16612,618,753,1154
2284,572,16664,849,-129,1024
2572,788,16288,675,-439,872
2940,1076,15888,62,168,761
2944,1176,16044,-46,783,905
2576,940,16420,1,633,809
2372,664,16628,-47,103,424
2308,372,16808,179,-536,226
2252,276,16676,441,-855,-105
2100,280,16716,680,-924,-504
2164,692,16448,398,-817,-883
2360,1208,15984,-87,-463,-758
2576,1328,15844,-156,-130,-245
2436,1224,16168,206,77,78
2336,1116,16456,515,7,-33
2460,1172,16500,536,71,-288
2780,1264,16300,343,172,-172
2696,1040,16292,191,246,189
2500,912,16180,7,553,163
2644,1088,16012,-194,791,27
2820,1148,16268,-216,680,85
2860,964,16308,-153,444,416
2820,848,16104,-431,379,538
2692,668,15912,-739,745,488
2812,768,16308,-811,1447,232
2924,624,16656,-486,1618,147
2604,468,17112,85,970,-70
2232,756,17060,383,39,-455
2376,964,16468,201,-345,-697
2500,1064,16116,-50,-130,-531
2576,1012,15820,-119,397,-235
2516,988,16136,-15,885,131
2172,860,16424,110,841,209
2156,732,16664,-34,416,-151
2496,820,16408,-352,223,-276
2732,1032,16400,-647,422,-147
2912,1204,16392,-661,768,159
2872,1352,16128,-170,696,404
2888,1476,16304,162,519,715
2828,1264,16484,142,293,906
2848,920,16244,-130,290,894
2800,488,16000,-149,406,614
2872,404,15932,257,900,253
2668,636,16228,495,1002,-72
2568,720,16420,513,678,-281
2500,892,16456,212,434,-350
2576,920,16308,-84,642,-216
2356,1100,16408,-307,905,-74
2352,1132,16292,-300,915,106
2432,844,15800,-221,646,436
2420,608,15824,-160,706,647
2592,736,15860,-821,745,638
3100,1116,16000,-2440,1220,520
3216,744,16064,-3168,2326,1113
2880,24,16472,-2800,2690,1627
2456,-472,16912,-1585,2154,1510
2020,-200,17124,-500,883,565
2268,352,16768,-394,215,-380
2932,668,16320,-331,291,-370
2968,528,16140,-182,719,201
2640,244,16252,3,1190,498
2480,68,16504,596,1251,366
2196,352,17028,1230,1084,97
1988,596,17300,1875,367,-36
2156,456,17104,2516,-253,-112
2296,356,16824,2718,-659,47
2316,192,16548,1957,-701,128
2336,316,16044,1061,-274,-86
2344,708,15776,1026,349,-343
2380,952,15912,1414,763,-280
1896,1192,16592,1439,886,-130
1956,1288,16804,994,518,108
2060,1408,16888,433,408,482
2112,1200,16384,218,266,951
2140,856,15976,378,196,1075
2540,620,16036,168,527,1011
2588,404,16032,14,732,1027
2652,228,16420,-40,1020,802
2704,604,16676,125,915,484
2536,992,16616,533,666,238
2352,1228,16380,673,436,64
2496,1396,16040,601,558,-103
2540,1376,15956,478,767,158
2416,964,16192,518,805,425
2360,840,16320,420,747,463
2424,872,16328,159,483,532
2500,832,16572,-115,478,884
2508,720,16304,-181,626,979
2304,588,16276,-139,821,663
2452,932,16432,-167,998,354
2704,1316,16640,-123,816,438
2480,1284,16604,-188,646,708
2228,1008,16508,-162,426,780
2444,872,16340,-160,378,516
2480,820,16112,-48,675,455
2368,600,16272,373,777,408
2164,592,16596,715,812,249
2320,896,16784,621,447,254
2360,968,16752,368,227,468
2276,884,16404,348,275,596
2236,912,16248,589,481,375
2372,1000,16220,753,554,232
2352,1164,16288,434,518,307
2484,976,16180,191,361,367
2348,1108,16312,161,300,480
2276,1128,16380,13,365,639
2116,924,16400,-48,595,619
2276,908,16220,-10,811,480
2424,792,16292,-55,739,560
2468,608,16256,-182,652,649
2436,660,16276,-178,637,551
2468,748,16308,-184,673,279
2648,936,16360,-123,836,220
2572,844,16480,-114,803,233
2480,788,16520,-190,697,29
2464,792,16376,-260,662,-197
2444,964,16228,-434,915,-303
2432,1024,16340,-386,1086,-104
2268,908,16620,-350,1170,81
1828,832,16628,-71,987,-93
1808,1004,16684,90,523,-368
2044,1132,16460,121,82,-382
2304,1252,16092,83,125,-118
2360,1268,16128,17,532,262
2460,1400,16296,-173,893,463
2404,1240,16592,-400,1146,573
2264,856,16652,-436,1057,618
2240,556,16756,-389,807,485
2388,588,16672,-220,487,433
2428,548,16392,-81,315,392
2220,816,16328,-78,409,274
2364,864,16432,-197,642,241
2336,824,16300,-204,598,210
2196,980,16232,-28,554,313
2048,908,16560,46,486,352
2104,716,16388,-66,489,395
2192,636,16244,-131,683,235
2368,684,16360,-315,993,161
2368,616,16488,-309,1050,192
2320,612,16496,-260,808,132
2276,740,16396,-109,564,-110
2292,608,16372,165,509,-183
2244,584,16632,-25,440,-223
2324,580,16412,-395,525,-344
2432,708,16300,-493,626,-156
2300,716,16276,-191,774,58
1900,616,16516,100,808,20
1828,536,16436,-45,613,-175
1968,612,16400,-281,598,-263
2228,720,16416,-511,809,-143
2296,680,16400,-505,783,21
2172,672,16328,-263,720,0
2152,540,16440,239,665,-261
2228,688,16636,383,641,-411
2328,696,16664,364,507,-405
2324,560,16688,444,273,-487
2156,688,16540,593,81,-649
2204,820,16424,645,-48,-492
2092,980,16332,457,158,-167
1988,748,16372,315,340,173
1904,456,16488,161,310,277
1808,424,16352,-88,409,190
2008,584,16292,-315,636,78
2240,768,16056,-806,930,130
2316,708,16264,-752,1111,247
2172,840,16224,-206,1195,232
1976,728,16780,242,1052,175
1792,752,17380,28,719,-6
2180,524,16948,-377,602,-199
2168,456,16728,-981,94,-368
2556,488,15928,-970,109,-395
2464,524,15972,-559,656,-392
2180,564,16088,65,1217,-638
2028,732,16280,446,1328,-790
1896,856,16728,549,1094,-602
1768,720,16704,209,515,-253
1932,412,16300,-331,331,-1
1780,-260,16032,-529,294,152
964,-212,15992,-538,1012,-1120
2260,604,16444,-769,2743,-2266
3416,1396,16888,-180,2783,-1478
3312,916,16784,432,996,147
2716,-68,16720,480,-458,1252
2120,-464,16500,317,-717,1072
2064,-364,16372,554,-399,332
1972,20,16200,733,-89,-493
2280,412,16528,204,443,-954
2356,604,16892,-194,701,-1051
2128,460,17120,-4,281,-1115
1792,528,17072,226,-159,-1327
1648,632,17112,594,-391,-1513
1552,716,16764,939,-896,-1569
1504,832,16344,968,-1153,-1592
1616,980,16044,864,-935,-1527
1800,1152,15812,679,-492,-1389
1696,1308,15852,329,-47,-1105
1732,1664,16080,-153,610,-663
1916,1572,16140,-318,992,-83
2164,1308,16252,-404,1510,521
2280,864,16420,-304,1540,848
2252,468,16396,-197,1489,1109
2292,348,16560,-195,1393,1008
2344,472,16804,-28,1110,1025
2192,552,16532,149,979,981
1900,428,16552,381,854,777
2052,456,16496,312,679,445
2328,592,16208,153,492,424
2380,556,16292,34,563,656
2092,716,16484,30,885,605
1936,856,16540,34,1172,495
1840,944,16672,240,966,453
1756,856,16584,434,681,480
1760,920,16480,368,714,575
1788,920,16320,315,786,541
2056,1000,16192,147,1029,619
2136,796,16204,149,1284,802
2060,504,16376,200,1209,988
1964,384,16536,109,956,914
1892,352,16688,26,762,633
1984,536,16452,31,688,265
2136,656,16304,321,499,116
2120,740,16108,371,646,334
1920,720,16272,304,826,397
1884,632,16420,89,884,364
1844,544,16488,-124,892,210
1912,716,16512,-279,803,242
1820,788,16584,-286,720,432
1604,708,16556,-233,554,360
1732,632,16448,5,522,241
1776,640,16416,102,618,295
1740,656,16456,59,601,320
2020,768,16556,-146,795,566
1624,620,16516,124,674,641
1304,524,16436,466,302,427
1476,820,16448,460,122,97
1844,1136,16176,489,148,208
2264,1124,16076,392,486,660
2392,992,16432,6,957,1198
1916,748,16680,-249,1191,1268
1556,672,16872,-22,949,945
1676,896,17084,312,381,771
2000,1088,16624,367,-135,1006
2304,1080,16476,86,105,1428
2048,572,16436,168,491,1608
1896,236,16648,190,449,1198
1788,-104,16736,223,38,799
1848,-140,16588,218,-375,496
1800,24,16480,224,-281,220
1796,276,16492,383,11,-116
1940,480,16372,374,213,-236
2004,764,16136,164,294,-262
2020,1068,15920,-75,360,-57
2012,1364,16052,-131,722,195
1864,1260,16460,-86,1125,281
1920,968,16516,-41,1021,305
2084,784,16644,-194,733,396
2080,680,16364,-547,580,503
1988,480,16336,-763,661,404
1980,396,16416,-728,1006,281
2056,264,16568,-672,1060,180
2260,332,16792,-785,668,145
2252,372,16892,-876,276,236
2008,92,16692,-725,136,-16
1804,20,16268,-391,243,-558
1736,284,16196,121,249,-969
2060,576,16224,335,202,-1009
2256,880,16448,107,262,-689
2204,1020,16416,-224,534,-256
2032,736,16436,-265,801,-157
1824,600,16508,-105,950,-123
1780,476,16596,128,858,-158
1780,332,16656,356,735,-190
1700,196,16828,457,653,-347
1744,336,16796,365,835,-630
1584,620,16640,526,866,-889
1500,820,16484,921,841,-1180
1548,996,16508,1321,667,-1313
1584,1260,16628,1231,347,-964
1608,1440,16636,846,141,-221
1696,1516,16196,172,276,584
1672,1060,15940,-221,610,1283
1744,824,15988,-401,1185,1429
1744,604,16492,-697,1453,1473
1936,496,16836,-991,1114,1313
1968,388,16768,-1055,814,1031
2148,252,16512,-769,660,879
2316,260,16548,-462,544,768
2232,296,16472,-327,426,709
2020,188,16276,-134,438,421
2040,360,16316,145,578,9
2160,640,16380,156,521,-130
2080,840,16556,121,434,77
1892,716,16792,63,604,278
1608,524,16720,-127,760,251
1496,276,16472,-74,454,41
1644,436,16356,72,247,-151
1888,476,16356,40,365,-20
1960,656,16328,-71,638,200
1972,708,16448,-226,840,398
1740,624,16512,-200,918,420
1676,504,16604,55,960,332
1680,528,16768,212,807,323
1824,480,16712,267,555,384
1756,464,16520,280,514,347
1728,492,16360,149,630,273
1768,356,16388,286,726,203
1708,348,16516,466,771,192
1672,360,16412,444,800,213
1584,416,16624,382,613,110
1760,584,16464,237,545,26
1720,712,16524,-9,841,63
1668,536,16668,-26,1091,96
1572,388,16764,239,967,118
1552,316,16848,267,597,96
1380,328,16636,234,217,-110
1516,616,16420,176,230,-158
1728,664,16184,-14,475,47
1648,644,16116,-114,732,301
1648,704,16380,-7,811,346
1728,864,16548,46,739,313
1856,736,16548,-171,376,367
1724,492,16504,-211,222,365
1948,168,16460,-360,175,331
2056,216,16368,-172,406,179
1992,336,16704,222,482,149
1652,436,16752,209,208,-40
1796,432,16600,14,54,-157
1808,444,16388,-92,70,-35
2044,572,16404,-168,213,81
2060,552,16484,-94,210,375
1856,564,16420,-24,209,475
1880,616,16380,-84,435,307
1780,640,16552,-3,671,236
1960,608,16688,-20,591,360
1920,392,16756,-82,178,487
1676,264,16552,60,-84,426
1608,168,16500,27,193,6
1748,252,16232,40,528,-244
1852,536,16320,36,573,-218
1824,500,16376,4,498,43
1796,456,16480,-8,386,55
1736,420,16428,123,470,27
1608,436,16508,117,615,-54
1716,380,16512,77,753,-173
1876,348,16548,135,512,-59
1912,328,16244,179,351,76
1852,440,16388,110,533,87
1916,548,16420,-108,846,189
2064,624,16580,-213,929,410
1868,468,16800,-111,821,507
1692,308,16596,-23,609,405
1784,352,16484,80,435,315
1704,376,16424,33,591,251
1736,552,16532,10,823,193
1744,656,16560,-122,1021,368
1816,492,16368,-129,692,631
1536,208,16448,9,609,577
1604,56,16404,32,600,257
1872,148,16300,38,587,57
2092,376,16308,-136,742,212
1956,336,16448,-274,865,359
1796,388,16452,-235,681,239
1696,404,16460,-22,487,113
1752,340,16584,265,209,1
1848,500,16740,327,164,131
1848,456,16576,149,308,200
1808,512,16476,111,416,182
1836,692,16404,152,385,77
1876,488,16264,228,329,252
1908,300,16440,246,474,383
1812,232,16536,320,418,288
1920,336,16612,223,416,141
1976,484,16436,10,401,208
1984,408,16416,-164,552,363
1900,284,16412,63,603,407
1760,144,16588,373,550,207
1840,232,16736,304,420,54
1852,388,16700,68,283,5
1936,552,16460,-84,310,132
1960,424,16304,29,410,279
1824,388,16360,360,551,228
1788,380,16520,358,538,126
1760,356,16524,143,563,21
1884,516,16608,-40,581,13
2020,588,16628,-187,678,209
1676,440,16516,107,561,263
1572,292,16600,296,336,106
1792,360,16520,167,323,-50
2056,356,16320,-44,462,48
2008,364,16288,-144,704,203
1988,340,16508,-81,791,254
1688,396,16632,-49,683,202
1804,532,16668,-123,508,65
1992,452,16572,-203,469,147
2032,352,16324,-20,550,273
1856,396,16412,133,533,231
1796,344,16452,39,546,214
1784,288,16372,-77,604,138
1724,260,16412,-59,683,90
1776,388,16516,-68,740,77
1828,460,16516,-83,609,208
1832,368,16548,-16,488,195
1740,344,16420,23,492,148
1816,328,16396,-84,657,84
1920,380,16500,62,671,141
